timestep,episode_reward
26328,219.776971
26440,212.690827
26456,215.197072
27064,222.640438
27232,217.883951
27368,209.423486
27904,215.943651
28336,212.695374
39448,347.134689
39600,346.745259
39864,346.318926
40040,358.719111
40080,350.35507
40088,349.123015
40704,356.674433
42152,350.065387
49096,366.517848
49192,367.823888
49200,377.011569
49816,370.320705
49888,370.244173
50072,361.584007
50360,361.894556
50968,372.668469
58008,366.964542
58088,378.341676
58176,379.824375
58224,372.66629
59256,378.684407
59688,360.853161
59800,384.987798
61576,382.418111
66440,379.942431
66664,380.551565
66928,382.964524
66944,377.416036
67984,387.415739
68328,382.841409
68584,388.187319
70352,381.833946
74728,387.988885
74904,388.204424
75016,388.412429
75848,379.994701
76024,387.453678
76256,378.122491
77024,391.73683
79808,377.996922
82576,390.214803
82968,393.326285
83400,387.030398
83528,378.696355
83992,389.532071
84232,380.222689
84400,398.059566
87456,380.229808
90184,387.462247
90592,392.534468
90792,389.419313
91760,387.443784
91832,390.442884
92056,387.085975
92416,399.9523
95296,394.296239
96664,385.577006
98464,391.80264
98568,387.733811
99208,387.71275
99496,391.73752
99736,387.567154
100968,394.536591
103024,395.377201
104296,386.101859
105976,403.918185
106296,390.926706
106544,394.189091
106808,389.312143
107024,404.365619
108544,396.861637
110488,390.85816
111040,407.796089
113040,398.734799
113344,394.895085
113400,393.362483
114384,395.697388
114808,395.92289
115008,395.897054
117144,394.992393
118008,398.811362
120264,393.515562
120496,402.028277
121040,401.697974
121536,391.893273
122032,400.514501
122272,395.684851
124520,395.82952
125048,407.407835
127608,409.903414
127648,408.148772
127952,401.320649
128688,404.888063
129104,401.636881
129360,398.063339
131024,398.136421
131872,402.299106
134432,395.213311
134544,397.610734
134784,408.471071
136072,398.03484
136376,407.610854
136384,399.266679
137336,392.15075
138808,410.085147
141136,403.326377
141312,402.751965
141592,402.980143
142696,407.502066
143120,400.607045
143128,398.909879
143624,401.244565
146088,396.674835
147680,394.582994
148000,401.975561
148832,402.494506
149832,403.116852
149832,404.248736
150016,398.895565
150360,403.01192
152576,398.791002
154632,400.535083
154936,409.799991
155320,398.21079
156336,404.326594
156408,396.478661
156584,408.861913
156672,403.563899
158920,411.391822
161016,403.000719
161120,404.291603
161920,402.232674
162888,411.60161
162888,403.719152
163280,406.271072
163440,406.906132
164904,401.943444
167456,405.903533
167824,409.142315
168584,408.227125
169440,411.882123
169448,410.864728
169944,407.229689
170016,411.761269
171088,406.421876
173568,408.503359
174368,413.354349
175176,397.892941
175928,407.425804
176264,415.395728
176360,415.601925
176448,410.730337
177496,413.315805
179744,405.715461
181256,412.896195
181568,406.967287
181936,404.621091
182664,405.866327
182880,407.669478
182992,411.878429
183656,405.130466
185576,405.863996
187584,408.044346
187720,415.049846
188384,414.126699
188640,409.770569
189064,413.817053
189544,411.420959
189560,410.900131
191632,414.468747
194368,415.559814
194392,409.208172
194656,408.919869
194672,418.343813
195128,413.454275
195432,408.262483
195784,410.245661
197792,413.400573
200424,411.002949
200488,413.077734
200904,417.308949
200936,414.796564
201776,415.658614
202024,416.341618
202400,418.453519
204040,411.910318
206432,413.463051
206712,412.722227
207168,413.283183
207240,416.283036
208040,413.281216
208064,413.955161
208600,418.473292
210248,413.146188
212360,411.444904
212800,406.662123
213008,413.635613
213144,417.314179
213744,409.815435
214136,414.314061
214816,415.602348
216272,410.492667
218792,417.838472
219056,424.475533
219352,416.173982
219480,413.177689
219552,413.983976
219808,414.017632
221048,414.590704
222216,420.08544
224768,414.82748
225136,414.700688
225160,414.134213
225552,409.708256
225648,414.944082
226160,424.070144
227104,415.732938
228104,415.594351
231008,413.54892
231144,415.440659
231312,418.51707
231624,412.66465
231736,419.84293
232440,413.433567
233688,426.443739
234288,418.88922
236856,412.557308
236960,415.73799
237496,413.62633
237616,423.724139
238256,414.751238
238400,417.887619
239912,412.25506
240744,417.644537
242952,421.643796
242968,413.254556
243784,421.786667
243960,427.348461
244248,414.527079
244560,419.37908
245984,416.983561
246448,412.42944
248888,417.6558
249120,419.671245
249960,418.075701
250512,421.334988
250568,419.980705
250664,427.031955
251920,416.430569
252368,424.368088
255240,416.588088
255256,425.87506
255664,408.546186
255952,408.611444
256560,414.189275
256968,421.564172
257472,412.46787
258504,423.684883
260816,414.386236
261240,418.446912
261296,426.923012
261392,413.494475
262616,421.278271
263072,420.67299
263376,418.708758
264456,418.961116
266992,415.32303
267312,417.192974
267344,418.012453
267672,428.617099
268488,412.965155
268528,420.230157
269248,413.894344
270576,417.113004
273280,420.440539
273288,421.211555
273712,421.527389
273952,426.195158
274816,424.625596
274952,421.672055
275624,423.152794
276568,419.306212
278920,413.24669
279008,415.633216
279752,413.587647
279848,421.835084
280376,414.977496
281016,416.418102
281264,422.042288
282608,418.672505
284624,417.200662
285160,417.41174
285800,417.928905
285864,420.595624
286416,422.869164
286528,416.175467
287520,423.388272
288368,416.239213
290640,417.380779
290848,416.824914
291664,422.808242
292232,424.631663
292536,417.4633
292696,424.45987
293848,414.753346
294080,425.154969
296856,418.077966
296944,418.696832
297856,418.114018
297992,423.60627
298480,416.001558
298608,417.722689
299496,412.594713
299984,416.36788
302320,412.615882
302760,417.714548
303480,418.548389
303936,421.748748
303944,421.279087
304384,417.700611
305672,416.654877
305824,416.830176
308144,415.371419
308936,421.087732
309416,417.430129
309760,421.632534
310056,425.919966
310512,425.317143
311352,414.555636
311928,423.400259
314024,419.354061
314976,422.787548
315544,419.605412
315608,414.830755
315704,421.016415
316808,435.02138
317080,417.102946
317656,415.85041
319784,415.37108
320608,416.992745
321488,423.340302
321488,418.089066
321504,427.618527
322448,414.795217
322664,415.025871
323552,419.187099
326248,421.599497
326656,426.435323
327032,419.707192
327368,419.505847
327408,420.256677
328000,417.010467
328168,419.758686
329432,421.484528
332360,419.531379
332688,422.382484
332696,419.04459
333192,420.181728
333576,431.053737
333640,422.512938
334200,418.905694
335208,417.982415
338288,418.678079
338344,425.631106
339072,426.163519
339336,419.913856
339400,429.109816
339408,416.129714
340080,420.368151
340784,419.48982
343952,418.036721
344152,414.539987
344944,419.14209
345024,422.25766
345160,425.700256
345368,424.388678
346072,422.195261
346336,415.440802
349808,423.532649
350336,427.734934
350640,422.371115
350864,419.198808
351056,418.291084
351536,430.760703
351920,414.884124
352464,429.224614
355648,423.263513
356416,423.071249
356904,427.711006
357056,421.527998
357064,413.446842
357088,421.379913
357840,425.998878
358496,425.416936
361352,413.970501
362376,422.152063
362760,422.290223
362808,421.29444
362944,419.912395
363048,424.96177
363536,421.826587
364448,425.482331
367680,433.778273
368288,421.326131
368312,414.605791
368552,422.458657
368792,423.272728
368816,417.91242
369232,416.011741
370368,426.69416
372880,408.596632
374192,426.213517
374376,421.873021
374536,417.493769
374664,420.627508
374920,422.360029
375392,423.642636
376480,417.599826
378456,418.499553
380096,420.279763
380272,422.698639
380488,423.15259
380704,426.405688
380864,422.24951
381408,421.961284
382320,418.625993
384392,421.369905
385704,419.697796
386304,423.294197
386392,420.006679
386448,423.456689
386840,416.68266
387496,418.024885
387752,412.813954
390656,428.958593
391808,423.531297
392176,422.849858
392248,422.332368
392576,424.329266
392592,426.599109
393024,417.738141
393424,421.066611
396696,419.79526
397744,412.920533
397840,420.724149
397856,421.418903
398240,420.60426
398480,423.773157
398736,416.791794
399208,425.959784
402784,419.721746
403400,419.703426
403592,415.603857
403696,426.852788
404200,432.577127
404224,417.41455
404648,420.677045
404776,424.602965
408688,425.132912
409000,417.858378
409144,417.020889
409336,423.525606
409824,423.392901
410088,420.698548
410504,423.430581
410752,431.091141
414520,423.51146
414776,425.112373
414864,415.276984
414896,418.683012
415456,413.392489
415752,422.582252
416504,426.078658
416544,420.601166
420288,416.848998
420408,426.045819
420504,419.758882
420736,424.685353
421328,425.025011
421456,418.402992
422384,421.770621
422528,425.865822
426040,423.468563
426312,420.464339
426560,431.937847
426560,425.359308
427088,423.400883
427416,421.933866
428160,423.004032
428400,426.041983
432008,426.709008
432192,420.733303
432256,424.063878
432264,422.383406
432864,425.180479
433336,424.227938
433448,420.508939
434112,419.888517
437520,417.222772
438160,424.615759
438208,416.599945
438392,421.769051
438768,422.434045
438920,417.933738
439456,417.614799
439496,423.27713
443712,416.64225
443744,427.167861
444008,420.645792
444112,420.642373
444208,419.248105
445048,420.176522
445144,417.791718
445152,428.989658
449360,418.984883
449608,418.961725
449624,420.140268
449792,424.596178
450328,429.605931
450672,417.761391
450904,423.011342
451360,430.274373
455048,416.432738
455120,424.046917
455224,420.886127
455280,425.185502
456088,424.854398
456200,418.961795
456704,424.337463
457392,421.986342
460832,420.029431
461160,423.740405
461408,429.953
461472,428.192996
461768,423.185866
461912,421.46783
462544,426.124874
463600,429.932974
466328,416.963488
467024,426.741408
467112,424.775269
467120,420.999088
467200,416.226016
467848,429.115383
468152,422.143605
469480,420.52905
472528,422.752776
472624,414.082095
472672,421.999002
473264,426.732757
473392,432.279868
473632,420.294751
474128,429.860295
474864,418.060749
478456,426.078405
478512,426.203615
478984,429.798314
479000,428.793455
479016,420.114187
479120,420.388102
480016,428.720758
480864,425.015926
484168,420.264388
484536,433.616316
484680,425.826234
484728,424.391218
484872,425.231411
485112,423.949238
485824,425.329109
486536,424.467912
489376,412.33866
490392,417.844391
490424,421.530865
490568,422.119332
490712,429.159367
490984,425.232254
491368,424.881404
492512,425.275741
495080,418.981977
496248,425.821654
496312,429.477001
496360,418.625334
496536,423.350047
496648,424.027446
497128,425.340742
497856,413.158425
501104,429.629033
501784,415.079553
501944,422.58808
502280,426.643249
502360,430.296103
502392,420.567567
502472,419.398236
503392,418.287296
506592,419.502332
507176,418.816503
507384,419.970243
508224,423.800661
508256,425.012142
508472,432.978385
508552,413.990533
508744,441.749832
512824,430.266178
513088,424.050054
513416,430.269862
513696,419.335852
513864,420.588555
514000,416.543278
514224,422.613495
514344,419.11029
518112,411.009018
519072,423.738325
519080,432.149486
519240,425.290315
519632,428.576699
519752,421.727606
520000,427.834995
520296,428.494549
523552,419.037293
524400,419.313752
524544,418.99345
525088,416.376523
525184,428.379656
525736,419.81216
525800,429.828155
526272,435.052293
529296,421.594007
530264,424.67777
530568,431.685914
530760,418.107478
531184,427.113176
531776,429.549939
531856,425.176294
532368,429.312988
534944,424.6794
536088,417.225387
536152,417.572697
536352,422.56499
537256,434.346712
537536,424.497864
537608,430.871979
537928,421.056424
540648,431.412622
541728,428.890946
542184,425.864702
542328,444.872585
542584,419.001388
543408,417.279549
543664,424.873242
544120,437.434604
546584,441.913468
547456,427.768556
548104,425.697861
548248,427.396886
548376,423.877
549008,423.971197
549328,421.651348
550008,419.115416
552376,433.136546
553488,425.833025
553840,425.217127
553976,429.59665
554064,427.76668
554656,426.246585
555152,424.926297
555736,426.332529
557936,419.894057
559024,427.74979
559136,420.677562
559632,426.488306
559728,428.048115
560288,421.169621
561120,426.684006
561240,424.335115
563984,431.667085
564864,431.866621
565216,418.456907
565272,429.305457
565448,430.836398
565960,419.604853
566808,424.819764
566984,426.879043
569696,427.430114
570328,412.157318
570792,425.41196
570888,419.215925
571448,432.326876
571608,420.154127
572520,421.922739
573080,427.910769
575160,421.153767
576344,431.380589
576488,425.94711
576736,431.791032
577296,425.266466
577560,425.860579
578840,431.296474
578904,436.618224
581304,429.915399
581760,410.773691
582280,427.749079
582512,437.773035
582704,413.166207
583688,435.5725
584384,424.206427
584944,422.470087
587200,426.308739
587688,430.252526
588152,428.333307
588584,437.070157
588832,428.661963
589304,429.583058
590112,428.870425
590512,423.982703
592928,430.150641
593616,426.493713
593928,434.346655
593936,419.747654
594920,431.338387
595296,436.272908
595816,424.23828
596472,429.644139
598648,423.371029
599240,420.03682
599392,419.185275
599528,422.946789
600496,422.634171
600528,421.720179
601312,419.289201
602296,428.449861
604720,426.552195
604864,421.587355
605144,424.275658
605272,434.502823
606232,425.650685
606360,425.165753
607304,440.592962
608168,427.441646
610416,429.74306
610656,432.173733
611296,429.400825
611344,438.37214
612008,431.08764
612056,425.970274
613216,427.246525
613776,423.232716
615880,419.66997
616376,434.667234
617200,434.194035
617296,433.233519
617720,426.112557
617792,420.742371
618520,422.228044
619328,418.651812
621856,435.77568
621976,427.259085
622936,428.793803
623184,433.015272
623776,431.141937
624096,439.946586
624264,426.843223
625216,425.896761
627480,422.977862
628072,434.479792
628640,426.053074
629160,433.802416
629536,426.906356
630064,426.660861
630320,432.164965
630752,425.863141
633592,432.347235
633832,426.531372
634424,423.908888
634792,427.860725
635072,424.40654
636184,433.755582
636496,432.323019
636704,430.832087
639224,422.217012
639776,435.625003
640760,441.183585
640832,423.223187
640872,431.556937
641760,428.230454
642376,433.425732
642720,428.716437
645208,428.530155
645960,439.947535
646288,424.757344
646592,422.204086
646992,436.258926
647608,426.375058
648048,427.41223
648368,426.627459
651112,433.617579
651528,426.617925
652016,431.089279
652392,418.99421
652520,433.301337
653064,428.057507
653936,436.213611
653944,421.202386
656952,430.305022
657208,414.533082
658344,433.424718
658424,438.800594
658584,444.10749
658816,429.107277
659720,426.034561
660032,429.793337
662728,431.967222
663056,421.974304
663984,424.681549
664128,429.821268
664136,429.868029
664632,426.882351
665216,423.696885
665808,431.44109
668784,428.07627
668864,432.338242
669280,420.911701
669776,427.661471
670296,429.824341
670368,438.171915
670712,421.706122
671496,426.994626
674448,424.560512
674520,423.026857
674912,428.230656
675480,425.034
675744,425.163572
676136,426.780499
676584,430.26347
677192,430.905494
680168,433.35786
680232,430.559607
680536,426.853565
681760,433.023407
681864,429.126287
681928,442.630549
682816,434.471063
683504,443.964412
685984,433.0195
686208,435.784712
686464,430.548975
687552,424.134058
687712,433.693227
688112,439.912333
688400,423.914174
689168,425.212176
691336,421.612109
691904,433.324109
692768,419.264073
693144,446.282373
693872,434.304542
694152,436.026941
694200,427.612028
694952,429.047363
696712,420.852365
698016,438.588488
698656,433.985468
698840,432.348932
699632,424.678745
699896,422.199351
700032,438.18717
700760,433.266803
702240,420.172281
703536,421.955132
704512,429.192872
704664,428.096038
705488,424.784322
705752,436.748257
705904,430.446202
707040,436.827502
707696,417.889054
709104,422.877059
710160,423.804891
710536,430.939842
711496,430.975841
711520,432.144644
712104,439.268255
713008,431.633288
713712,430.588433
715472,440.515776
715680,418.022272
716648,435.916212
717096,421.092335
717192,423.127842
717848,433.821394
718848,425.131331
719104,420.984194
721392,429.160683
721760,431.340671
722368,433.517465
722824,421.500054
723264,425.199086
723840,436.003667
724344,425.205624
724744,426.3763
727184,434.17834
727608,428.707666
728200,429.866953
728544,431.898908
728856,421.457662
729520,422.065066
729976,429.865454
730296,419.26703
733224,435.731888
733568,429.986982
734048,425.567931
734088,431.8561
734320,418.748104
735328,427.507177
735704,429.429832
736136,432.400122
739280,437.553326
739568,428.426597
739600,424.048943
739968,427.477203
740008,425.169323
740992,426.087943
741488,431.331215
741896,424.608572
745064,430.400884
745472,422.936747
745640,430.053774
745648,434.786132
745952,432.794451
746824,434.319547
747144,420.505826
748096,435.15247
751016,424.265332
751048,420.325109
751184,434.07575
751712,434.464197
752272,438.731347
752352,433.369216
752840,426.08698
754056,435.008286
756920,431.514264
757000,424.041989
757248,431.362202
757504,429.220798
758016,424.818287
758448,427.994916
758448,435.401094
759616,428.238458
763008,428.392096
763032,433.900789
763032,421.02616
763040,421.988578
763760,432.143192
764008,424.112351
764440,431.937318
765160,424.463483
768456,420.212768
768672,423.283998
768992,432.717188
769040,427.358591
769384,429.593349
769760,431.071015
770288,425.49707
771216,427.175511
773880,421.917265
774000,423.677338
774896,427.370664
774952,433.454985
775176,433.390186
775728,434.9465
775832,427.216454
777056,432.950862
779912,425.840477
780024,435.744306
780800,436.46908
780848,427.710237
781000,439.070332
781432,431.031392
781544,423.533815
782784,427.494561
785304,424.347233
785608,430.607911
786248,417.565236
786664,432.051902
787168,440.259484
787400,426.834611
787952,446.1019
788560,432.204167
791048,430.272818
791632,439.070734
792240,431.907849
792256,427.62439
792632,429.687214
793144,420.406719
793968,428.377268
794432,433.646802
796432,421.930477
797400,435.247969
798008,424.43121
798072,427.262544
798448,429.30666
798784,426.223587
799720,427.703862
799888,420.273325
802224,422.348761
802896,420.875806
803992,430.634651
804256,438.98556
804472,432.676065
804768,429.663345
805656,428.488082
805704,435.529857
807840,428.872372
808944,435.853974
809688,426.52514
810008,424.797053
810160,429.17688
810920,433.007022
811416,425.71137
811432,424.368571
813416,425.020273
814912,436.443642
815600,432.532758
815616,425.185339
816224,436.918992
816984,430.858905
817512,436.246114
817832,435.365773
819448,432.525367
820680,431.940197
821464,434.315078
821672,436.177931
821928,425.797939
822776,429.230888
823184,423.819507
824128,438.892098
825544,432.730894
826912,438.215056
827224,435.680954
827552,433.170415
827840,431.214499
828520,429.904515
828992,431.331897
830168,433.565866
831344,427.46083
832856,433.492589
833024,433.486795
833184,422.174567
833640,425.054929
834456,434.618425
834880,435.354486
835896,430.524972
837096,432.495575
838296,420.527768
838816,428.200083
838880,432.764028
839544,436.410838
840384,435.948483
840648,433.637736
841752,429.058586
842968,424.023699
843784,418.89839
844816,434.273852
844848,431.72027
845632,435.114897
846240,433.139503
846584,432.965205
847960,434.709167
848208,421.00396
849840,439.973562
850432,429.885933
851056,441.210842
851760,433.468138
851960,425.100903
852648,443.242825
853976,432.284088
854376,438.737452
856008,434.63002
856096,424.711146
857288,441.376555
857592,429.215839
857736,429.875745
858680,431.838158
860080,425.537264
860264,440.363175
861816,434.488274
861888,433.282184
863408,436.000296
863656,434.905054
863896,440.373389
864304,427.238649
865456,426.03555
866176,434.647746
867720,433.475466
867784,431.817381
869392,429.2394
869504,439.873741
869776,431.119448
870000,427.931918
871648,441.464672
872408,433.93864
873408,429.286683
873712,429.858424
875152,423.913012
875152,431.403937
875576,431.839076
875904,432.547245
877280,427.80456
878040,426.880929
878968,421.624197
879256,422.373122
880704,424.847944
881056,420.74246
881160,431.150547
882088,435.054582
882984,428.247952
883488,421.9034
884808,426.203316
884968,437.661245
886544,429.183896
886960,437.637184
887432,434.641105
887816,428.561603
888552,421.988565
889288,434.184938
890104,424.081866
890752,428.622012
892408,428.542319
892904,429.245042
893064,437.851777
893560,432.719296
894496,434.533245
894944,428.495863
895728,433.765981
896216,424.681459
898312,437.00981
898776,439.314771
898936,429.711281
899752,440.090584
900440,434.11489
900992,433.713278
901552,426.454357
902312,435.415147
903672,419.999353
904552,432.001059
904728,430.184663
906088,433.647628
906528,425.475988
906560,434.488026
907456,431.931751
908432,434.486813
909264,425.478212
910608,435.000252
910672,439.816439
911544,426.254381
912208,430.458918
912576,438.906403
913472,428.278239
914312,438.834392
915424,433.349002
916344,427.518746
916600,436.20309
917424,435.805475
917896,428.015035
918256,429.455991
919584,425.473921
919672,433.247182
921248,432.282687
921656,427.61544
921912,424.906826
923040,423.505125
923360,425.992975
923864,430.507805
925400,429.491231
925424,432.793594
926864,430.758548
927216,420.395946
927592,427.327511
928752,425.139963
929152,435.562794
929424,428.647344
931008,428.249215
931320,431.818166
932744,434.519748
932976,430.816325
933120,428.580317
934512,428.848966
935008,429.510537
935600,439.456521
936928,427.94652
937288,435.434993
938384,431.955202
938992,430.335373
939032,429.063937
940192,426.360371
941112,436.18038
941408,431.711464
942320,424.258029
943088,430.265385
944456,438.307644
944976,434.532793
945288,440.182248
945872,429.408686
946888,433.115867
947008,421.486582
948032,435.426599
948648,429.974213
950448,435.803383
950536,425.835578
950936,424.252321
951424,427.382004
952704,431.199975
952896,434.282855
953544,417.627703
954320,424.795392
956280,428.093286
956376,432.555533
956592,429.089278
957224,432.291526
958032,423.106057
958336,415.985272
959288,429.617498
960256,439.106128
962208,437.071041
962392,434.764942
962616,438.846461
963128,417.09756
963184,438.131286
964344,437.078313
965920,430.913159
965920,444.526496
967784,422.90686
967912,427.629792
968440,421.428238
968520,427.332104
969280,440.395362
970288,436.075018
971336,425.604095
971648,429.061491
973368,423.712781
973456,428.804222
974192,430.816493
974640,442.178303
975304,434.296353
976480,440.096904
976864,427.837257
977576,433.968112
978936,428.664783
979352,432.94864
979696,424.626214
980704,439.341263
981192,436.967295
982312,424.930913
982960,435.039218
983696,441.719259
984840,426.69906
984880,435.592043
985304,430.437753
986440,434.333789
986880,424.240282
988272,433.208085
989088,442.256797
989408,422.752634
990528,426.067633
990656,424.851535
991560,438.414254
992200,431.755444
992352,427.134979
994280,431.884697
994896,435.199096
995120,424.250749
996064,423.612128
996952,442.080922
997440,428.561782
997968,433.185764
999032,438.966579
1000472,437.165563
1000704,432.837754
1001184,435.559429
1002096,434.857194
1003200,439.455891
1003504,439.495856
